,Date,Nom de la mission,État,Destination (attitude),Commentaire
180,15 novembre 1974,INTASAT,Espagne,Terre (orbiteur),Succès : premier satellite artificiel espagnol. Étude de l'ionosphère.
181,10 décembre 1974,Helios 1,États-Unis RFA,Soleil (orbiteur),Succès : étude du Soleil
182,19 décembre 1974,Symphonie,France RFA États-Unis,Terre (Géostationnaire),"Succès: premier satellite de télécommunication réalisé en France et en Europe, stabilisé trois-axes en orbite géostationnaire à système de propulsion biergol."
183,19 avril 1975,Aryabhata,Inde,Terre (orbiteur),"Succès : premier satellite artificiel indien, de construction indienne, lancé par une fusée soviétique."
184,8 juin 1975,Venera 9,Union soviétique,Vénus (orbiteur et atterrisseur),"Succès : première photo renvoyée par une sonde depuis la surface d'une autre planète, le  20 octobre 1975."
185,14 juin 1975,Venera 10,Union soviétique,Vénus (orbiteur et atterrisseur),"Succès : atterrit à la surface de Vénus et renvoie des images, le 25 octobre 1975."
186,15 juillet 1975,Apollo-Soyouz,États-Unis Union soviétique,Terre (orbiteur),"Succès : vol spatial habité, événement historique précurseur, première mission spatiale conjointe entre l'Union soviétique et les États-Unis après qu'ils se furent affrontés pendant la course à la Lune."
187,20 août 1975,Viking 1,États-Unis,Mars (orbiteur et atterrisseur),"Succès : deuxième atterrissage en douceur d'une sonde sur Mars le 23 juillet 1976, première photo transmise depuis la surface de Mars. A continué à fournir des données météorologiques jusqu'en novembre 1982."
188,9 septembre 1975,Viking 2,États-Unis,Mars (orbiteur et atterrisseur),Succès : atterrissage réussi le 23 septembre 1976. A continué à fonctionner jusqu'en avril 1980.
189,12 décembre 1975,Satcom 1,États-Unis,Terre (orbiteur),"Succès : satellite de télécommunications, fut à l'origine du succès des chaînes câblées américaines comme WTBS, HBO, CBN, The Weather Channel, etc. en permettant à ces dernières d'atteindre par satellite les têtes de tous les réseaux locaux de télévision par câble."
190,15 janvier 1976,Helios 2,États-Unis RFA,Soleil (orbiteur),"Succès : record de vitesse pour une sonde (70,2 km/s), plus proche survol du Soleil jamais effectué (0.29 AU), étude du Soleil."
191,17 janvier 1976,Hermes,États-Unis Canada Europe,Terre (orbiteur),Succès : test de faisabilité de la télévision par satellite.
192,8 juillet 1976,Palapa-A1,Indonésie,Terre (orbiteur),Succès : premier satellite artificiel indonésien. Satellite de télécommunications.
193,9 août 1976,Luna 24,Union soviétique,Lune (atterrisseur),Succès : mission de retour d'échantillon entièrement automatisée réussie. Collecte de 170 grammes de sol lunaire.
194,12 août 1977,HEAO-1,États-Unis,Terre (orbiteur),Succès : satellite d'astronomie en rayons X. Observation intégrale du ciel au cours de la mission.
195,20 août 1977,Voyager 2,États-Unis,"Jupiter, Saturne, Uranus, Neptune (survol)",Succès : seul engin spatial à avoir survolé Uranus et Neptune
196,5 septembre 1977,Voyager 1,États-Unis,"Jupiter, Saturne (survol)","Succès : première observation des anneaux de Jupiter, la découverte du volcanisme d'Io, la structure étrange de la surface d'Europe, la composition de l'atmosphère de Titan, la structure inattendue des anneaux de Saturne ainsi que la découverte de plusieurs petites lunes de Jupiter et de Saturne."
197,23 novembre 1977,Meteosat 1,Europe,Terre (orbiteur),"Succès : satellite météorologique, contribution de l'ESA au programme GARP."
198,26 janvier 1978,International Ultraviolet Explorer,États-Unis Europe,Terre (orbiteur),"Succès : satellite  d'astronomie en ultraviolet. Résultats scientifiques relatifs à la composition chimique des étoiles, des galaxies, des quasars et des corps célestes du système solaire."
199,22 février 1978,Navstar 1,États-Unis,Terre (orbiteur),Succès : premier satellite du système de positionnement par satellites américain GPS. Satellite de démonstration destiné à prouver la faisabilité du système.
200,20 mai 1978,Pioneer Vénus 1,États-Unis,Vénus (orbiteur),"Succès : étude de Vénus, a continué à fonctionner jusqu'en octobre 1992."
201,8 août 1978,Pioneer Vénus 2,États-Unis,Vénus (orbiteur et sonde atmosphérique),"Succès : étude de Vénus, a largué 3 sondes atmosphériques."
202,9 septembre 1978,Venera 11,Union soviétique,Vénus (survol et atterrisseur),"Succès partiel : atterrissage réussi le 25 décembre 1978, perte de 2 instruments."
203,14 septembre 1978,Venera 12,Union soviétique,Vénus (survol et atterrisseur),Succès : atterrissage le 21 décembre 1978.
204,24 octobre 1978,Magion 1,Tchécoslovaquie,Terre (orbiteur),Succès : premier satellite artificiel tchécoslovaque. Etude de l'ionosphère.
205,12 novembre 1978,HEAO-2,États-Unis,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X, premier satellite capable de photographier des objets entiers. Son télescope wolter était des centaines de fois plus sensible que les précédents instruments embarqués."
206,21 février 1979,Hakucho,Japon,Terre (orbiteur),Succès : premier télescope spatial d'astronomie en rayons X japonais.
207,2 juin 1979,Ariel VI,États-Unis Royaume-Uni,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X, étude des rayons cosmiques."
208,20 septembre 1979,HEAO-3,États-Unis,Terre (orbiteur),Succès : satellite d'astronomie en rayons X.
209,14 février 1980,Solar Maximum Mission,États-Unis,Terre (orbiteur),"Succès : étude du Soleil, premier satellite réparé en orbite par un équipage de la navette spatiale américaine (STS-41-C)."
210,18 juillet 1980,Rohini 1B,Inde,Terre (orbiteur),Succès : premier satellite artificiel Indien lancé par une fusée Indienne SLV-3 depuis le centre spatial Satish-Dhawan. L'Inde devient la septième puissance spatiale.
211,12 avril 1981,STS-1,États-Unis,Terre (orbiteur),Succès : premier vol de la Navette spatiale américaine.
212,30 octobre 1981,Venera 13,Union soviétique,Vénus (survol et atterrisseur),Succès : renvoi des premières photographies couleurs de la surface de Vénus.
213,4 novembre 1981,Venera 14,Union soviétique,Vénus (survol et atterrisseur),Succès
214,19 juin 1981,APPLE,Inde,Terre (orbiteur),Succès : premier satellite de télécommunications en orbite géostationnaire indien. Premières mises en orbite réalisées par Ariane 1 lors du vol L-03.
215,7 août 1981,IK Bulgaria 1300,Bulgarie,Terre (orbiteur),Succès : premier satellite artificiel bulgare. Lancé dans le cadre du programme Intercosmos
216,10 septembre 1982,SIRIO 2,Italie,Terre (orbiteur),"Échec : premier vol commercial d'Ariane 1. Arrêt des moteurs du troisième étage, les satellites retombent sur Terre."
217,11 novembre 1982,SBS 3,États-Unis,Terre (orbiteur),Succès : premier satellite de télécommunications placé en orbite par la navette spatiale américaine (STS-5).
218,25 janvier 1983,IRAS,États-Unis Royaume-Uni  Pays-Bas,Terre (orbiteur),"Succès : satellite d'astronomie infrarouge, a réalisé une cartographie complète du ciel dans le domaine de l'infrarouge. A fourni les premières images du centre galactique."
219,20 février 1983,ASTRO-B,Japon,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X, a découvert la raie spectrale du fer dans plusieurs classes de sources X."
220,26 mai 1983,EXOSAT,Europe,Terre (orbiteur),Succès : satellite d'astronomie en rayons X
221,2 juin 1983,Venera 15,Union soviétique,Vénus (orbiteur),Succès : cartographie de Vénus
222,7 juin 1983,Venera 16,Union soviétique,Vénus (orbiteur),Succès : cartographie de Vénus
223,10 août 1983,Cosmos 1490,Union soviétique,Terre (orbiteur),Succès : premier satellite du système de positionnement par satellites russe GLONASS. Satellite de démonstration destiné à tester les composants du système.
224,3 février 1984,Westar 6,États-Unis,Terre (orbiteur),"Échec : satellite de télécommunications lancé par la navette spatiale Challenger (STS-41-B), ne put atteindre l’orbite géostationnaire par suite d’une défaillance de son propulseur d’appoint. Récupéré le 16 novembre 1984 par la navette spatiale Discovery (STS-51-A) il fut ramené sur Terre, revendu et relancé sous le nom AsiaSat 1."
225,15 décembre 1984,Vega 1,Union soviétique,Vénus (survol et atterrisseur)1P/Halley (survol),"Succès : envoi d'un ballon sonde et d'un atterrisseur sur Vénus, étude de la Comète de Halley."
226,21 décembre 1984,Vega 2,Union soviétique,Vénus (survol et atterrisseur)1P/Halley (survol),"Succès : envoi d'un ballon sonde et d'un atterrisseur sur Vénus, étude de la Comète de Halley."
227,7 janvier 1985,Sakigake,Japon,1P/Halley (survol),"Succès : première sonde interplanétaire japonaise, survol de la comète de Halley"
228,8 février 1985,Arabsat-1A,Arabie saoudite,Terre (orbiteur),Succès : premier satellite artificiel saoudien. Satellite de télécommunications.
229,8 février 1985,Brazilsat 1,Brésil,Terre (orbiteur),Succès : premier satellite artificiel brésilien. Satellite de télécommunications.
230,17 juin 1985,Morelos-A,Mexique,Terre (orbiteur),Succès : premier satellite artificiel mexicain. Satellite de télécommunications.
231,2 juillet 1985,Giotto,Europe,1P/Halley (survol)26P/Grigg-Skjellerup (survol),"Succès : première mission spatiale européenne en espace lointain, premières photographies rapprochées d'un noyau cométaire (1P/Halley), première sonde à être réactivée après avoir été placée en sommeil, a trouvé des traces de matière organique dans le noyau cométaire"
232,20 février 1986,Mir,Union soviétique,Terre (orbiteur),"Succès : première station spatiale modulaire. A servi de laboratoire de recherche en micropesanteur dans lequel les équipes ont mené des expériences en biologie, biologie humaine, physique, astronomie, météorologie et sur les systèmes spatiaux afin de développer les technologies nécessaires à l'occupation permanente de l'espace. A permis le plus long vol spatial d'un être humain sans interruption (437 jours, Valeri Polyakov). Détruite volontairement le 23 mars 2001."
233,22 février 1986,Viking,Suède,Terre (orbiteur),"Succès : premier satellite artificiel suédois, a permis de reconstituer l'ensemble du cycle de vie des aurores boréales."
234,22 février 1986,SPOT 1,France,Terre (orbiteur),Succès : satellite de télédétection français civil d’observation de la Terre développé par le CNES. La résolution des images panchromatiques est de 10 mètres. Lancé lors du dernier vol d'Ariane 1.
235,5 février 1987,Ginga,Japon,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X, découverte de plusieurs candidats trous noirs et étude de leurs caractéristiques spectrales."
236,7 juillet 1988,Phobos 1,Union soviétique,Mars (orbiteur)Phobos (atterrisseur),Échec :  perte brutale des communications le 2 septembre 1988.
237,12 juillet 1988,Phobos 2,Union soviétique,Mars (orbiteur)Phobos (atterrisseur),"Succès partiel : a étudié Mars et le Soleil, perte brutale des communications avant le survol de Phobos."
238,19 septembre 1988,Ofek-1,Israël,Terre (orbiteur),Succès : premier satellite artificiel Israélien lancé par une fusée Shavit depuis la base aérienne de Palmachim. Israël devient la huitième puissance spatiale.
239,11 décembre 1988,Astra 1A,Luxembourg,Terre (orbiteur),Succès : premier satellite artificiel luxembourgeois. Satellite de télécommunications.
240,4 mai 1989,Magellan,États-Unis,Vénus (orbiteur),Succès : sonde spatiale interplanétaire qui a réalisé la première carte détaillée de la surface de Vénus.
241,8 août 1989,Hipparcos,Europe,Terre (orbiteur),"Succès : satellite d'astrométrie, mesure de la position, de la parallaxe et du mouvement propre des étoiles. Les résultats ont permis de produire trois catalogues d'étoiles."
242,18 octobre 1989,Galileo,États-Unis,"Jupiter (survols, orbiteur et sonde atmosphérique)","Succès : lancé par la navette spatiale Atlantis. Premier engin spatial à survoler un astéroïde (Gaspra), enregistre la collision de la comète Shoemaker-Levy 9 avec Jupiter. Étude de l'atmosphère de Jupiter et largage d'une sonde atmosphérique en 1995."
243,18 novembre 1989,COBE,États-Unis,Terre (orbiteur),Succès : satellite scientifique ayant effectué une cartographie du fond diffus cosmologique. A permis  de confirmer la nature thermique du rayonnement cosmologique et la mesure précise de la plupart des paramètres cosmologiques et l'émergence de ce qui est aujourd'hui (2006) appelé le modèle standard de la cosmologie.
244,1er décembre 1989,Granat,Union soviétique France,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X et d'astronomie gamma, a fourni la première image du Centre galactique dans le domaine des rayons X durs et a permis la découverte des microquasars."
245,22 janvier 1990,Lusat,Argentine,Terre (orbiteur),Succès : premier satellite artificiel argentin. Satellite radioamateur.
246,24 janvier 1990,Hiten,Japon,Lune (survol et orbiteur),Succès partiel : première mission non américaine et non soviétique à atteindre la Lune. Avait pour objectif de tester des technologies utilisées par les futures sondes lunaires et interplanétaires japonaises.
247,24 avril 1990,Hubble,États-Unis,Terre (orbiteur),"Succès : les données collectées par Hubble ont contribué à des découvertes de grande portée dans le domaine de l'astrophysique telles que la mesure du taux d'expansion de l'Univers, la confirmation de la présence de trous noirs supermassifs au centre des galaxies ou l'existence de la matière noire et de l'énergie noire. Hubble avait été conçu pour permettre des opérations de maintenance par des missions des navettes spatiales, 5 missions furent réalisées. La première permit de corriger une anomalie du miroir principal en 1993."
248,1er juin 1990,Rosat,Allemagne États-Unis Royaume-Uni,Terre (orbiteur),Succès : satellite d'astronomie en rayons X et d'astronomie en ultraviolet. Premier satellite à cartographier entièrement le ciel en rayons-X.
249,11 juillet 1990,Gamma,Russie France,Terre (orbiteur),Succès : satellite d'astronomie gamma. Projet développé pendant 35 ans avec une participation importante de la France.
250,16 juillet 1990,BADR-A,Pakistan,Terre (orbiteur),Succès : premier satellite artificiel pakistanais. Satellite de télécommunications.
251,6 octobre 1990,Ulysses,États-Unis Europe,Soleil (orbiteur),Succès : premier engin scientifique parvenu à recueillir des données au niveau des hautes latitudes du Soleil. Étude des principales caractéristiques de l'héliosphère.
252,5 avril 1991,Compton,États-Unis,Terre (orbiteur),"Succès :  observatoire spatial destiné à l'étude des rayons gammas. Fait partie du programme des grands observatoires. A été lancé par la navette spatiale Atlantis. Pesant 17 tonnes, il était à l'époque de son lancement le satellite destiné à l'astrophysique le plus lourd jamais lancé."
253,30 août 1991,Yohkoh,Japon,Soleil (orbiteur),Succès :  satellite d'observation du Soleil. Étude des émissions à haute énergie associées aux éruptions solaires.
254,16 décembre 1991,Telecom 2A,France,Terre (orbiteur),Succès : satellite de télécommunications en orbite géostationnaire.
255,15 avril 1992,Telecom 2B,France,Terre (orbiteur),Succès
256,10 août 1992,Uribyol-1,Corée du Sud,Terre (orbiteur),Succès : premier satellite artificiel sud-coréen. Satellite scientifique.
257,25 septembre 1992,Mars Observer,États-Unis Russie France,Mars (orbiteur),Échec
258,20 février 1993,ASTRO-D,Japon,Terre (orbiteur),Succès : satellite d'astronomie en rayons X.
259,26 septembre 1993,POSAT 1,Portugal,Terre (orbiteur),Succès : premier satellite artificiel portugais. Microsatellite expérimental.
260,18 décembre 1993,Thaicom-1,Thaïlande,Terre (orbiteur),Succès : premier satellite artificiel thaïlandais. Satellite géostationnaire de télécommunications.
261,25 janvier 1994,Clementine,États-Unis,Lune (orbiteur) (1620) Géographos (survol),Succès partiel : cartographie complète de la surface de la Lune.
262,10 août 1994,Turksat-1B,Turquie,Terre (orbiteur),Succès : premier satellite artificiel turc. Satellite géostationnaire de télécommunications.
263,7 avril 1995,MSAT-2 (en),Canada États-Unis,Terre (orbiteur),"Succès : satellite de télécommunications, téléphonie mobile."
264,4 novembre 1995,Radarsat-1,Canada,Terre (orbiteur),Succès : satellite d'observation.
265,2 décembre 1995,SOHO,États-Unis Europe  Japon,Soleil (orbiteur),"Succès : étude de la structure interne du Soleil, des processus produisant le vent solaire et de la couronne solaire. Satellite à l'origine de découvertes majeures concernant le soleil."
266,6 décembre 1995,Telecom 2C,France,Terre (orbiteur),Succès : satellite de télécommunications.
267,12 janvier 1996,Measat-1,Malaisie,Terre (orbiteur),Succès : premier satellite artificiel malaisien. Satellite géostationnaire de télécommunications.
268,17 février 1996,NEAR Shoemaker,États-Unis,(433) Éros (survol),Succès : première sonde spatiale à avoir orbité autour d'un astéroïde et atterri à sa surface. L'atterrissage improvisé fut réussi et permit à la sonde de transmettre des données depuis la surface pendant 16 jours.
269,20 avril 1996,MSAT-1,Canada,Terre (orbiteur),Succès : télécommunications
270,7 novembre 1996,Mars Global Surveyor,États-Unis,Mars (orbiteur),Succès : cartographie de Mars
271,4 décembre 1996,Mars Pathfinder,États-Unis,Mars (atterrisseur),Succès : premier rover fonctionnel sur Mars (Sojourner)
272,8 août 1996,Telecom 2D,France,Terre (orbiteur),Succès : télécommunications
273,20 mai 1997,Thor-2A,Norvège,Terre (orbiteur),Succès : premier satellite artificiel norvégien. Satellite géostationnaire de télécommunications.
274,15 octobre 1997,Cassini-Huygens,États-Unis Europe,Saturne (survol)Titan (atterrisseur),"Succès : Cassini s'est placé en orbite autour de Saturne en 2004. En 2005 l'atterrisseur européen Huygens, après s'être détaché de la sonde mère, s'est posé à la surface de la lune Titan et a pu retransmettre les informations collectées durant la descente et après son atterrissage"
275,19 août 1997,Agila 2,Philippines,Terre (orbiteur),Succès : premier satellite artificiel philippin. Satellite géostationnaire de télécommunications.
276,7 janvier 1998,Lunar Prospector,États-Unis,Lune (orbiteur),Succès
277,28 avril 1998,Nilesat-101,Égypte,Terre (orbiteur),Succès : premier satellite artificiel égyptien. Satellite géostationnaire de télécommunications.
278,3 juillet 1998,Nozomi,Japon,Mars (orbiteur),Échec : première sonde japonaise à atteindre une autre planète
279,31 août 1998,Kwangmyŏngsŏng-1,Corée du Nord,Terre (orbiteur),Échec : aucune source indépendante n’a pu confirmer cette mission
280,24 octobre 1998,Deep Space 1,États-Unis,(9969) Braille (survol)19P/Borrelly (survol),Succès : première sonde du programme New Millennium.  A permis de valider de nouvelles technologies spatiales dont l'utilisation d'un moteur ionique en tant que système de propulsion principal.
281,20 novembre 1998,ISS,États-Unis Russie Europe Japon Canada,Terre (orbiteur),"Succès : la Station spatiale internationale est une station spatiale modulaire placée en orbite terrestre basse, occupée en permanence par un équipage international qui se consacre à la recherche scientifique dans l'environnement spatial. Est le plus grand des objets artificiels placés en orbite terrestre (en 2014). Elle s'étend sur 110 m de longueur, 74 m de largeur et 30 m de hauteur et a une masse d'environ 400 tonnes. Les travaux scientifiques portent principalement sur la biologie - en particulier l'adaptation de l'homme à l'absence de pesanteur - ainsi que sur la science des matériaux et l'astronomie."
282,11 décembre 1998,Mars Climate Orbiter,États-Unis,Mars (orbiteur),Échec : la sonde est détruite durant la manœuvre d'insertion en orbite autour de Mars.
283,3 janvier 1999,Mars Polar Lander,États-Unis,Mars (atterrisseur),Échec : anomalie lors de la rentrée atmosphérique. Contenait l'expérience Deep Space 2.
284,27 janvier 1999,Formosat-1,Taïwan,Terre (orbiteur),Succès : premier satellite artificiel taïwanais. Satellite scientifique.
285,23 janvier 1999,SUNSAT,Afrique du Sud,Terre (orbiteur),Succès : premier satellite artificiel sud africain. Micro satellite scientifique.
286,23 janvier 1999,Ørsted,Danemark,Terre (orbiteur),Succès : premier satellite artificiel danois. Micro satellite scientifique.
287,21 mai 1999,Nimiq-1,Canada,Terre (orbiteur),Succès : télécommunications
288,23 juillet 1999,Chandra,États-Unis,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X lancé par la navette spatiale Columbia. Son appareillage est 100 fois plus performant que celui de ses prédécesseurs, fait partie du programme des Grands observatoires."
289,19 novembre 1999,Shenzhou 1,Chine,Terre (orbiteur),"Succès : premier vol du programme Shenzhou, le programme de vol spatial habité de la République populaire de Chine. Vol de test, inhabité."
290,10 décembre 1999,XMM-Newton,Europe,Terre (orbiteur),"Succès : satellite d'astronomie en rayons X, a permis de nombreuses découvertes dans le domaine de l'astrophysique.  Fait partie du programme Horizon 2000."
291,25 mars 2000,IMAGE,États-Unis,Terre (orbiteur),Succès :  premier engin spatial destiné à étudier la réponse globale de la magnétosphère de la Terre à des changements dans le vent solaire
292,21 octobre 2000,Thuraya 1,Émirats arabes unis,Terre (orbiteur),Succès : premier satellite artificiel des Émirats arabes unis. Satellite de télécommunications.
293,30 octobre 2000,Beidou 1A,Chine,Terre (orbiteur),Succès : premier satellite du système de positionnement par satellites chinois Beidou. Satellite de démonstration destiné à tester les composants du système.
294,7 avril 2001,Mars Odyssey,États-Unis,Mars (orbiteur),Succès : a dressé une carte de la distribution des minéraux et des éléments chimiques à la surface de Mars et a détecté la présence d'eau
295,30 juin 2001,WMAP,États-Unis,Soleil (orbiteur),Succès : exécution d’observations cosmologiques.
296,8 août 2001,Genesis,États-Unis,Soleil (orbiteur),"Succès partiel :  a ramené sur Terre des échantillons des particules du vent solaire, flux d'ions et électrons énergétiques produit par le Soleil mais s'écrasa au retour. Objectifs scientifiques en voie d'être atteints."
297,7 décembre 2001,Jason-1,France États-Unis,Terre (orbiteur),Succès : étudier les océans et leur influence sur les changements climatiques
298,1er mars 2002,ENVISAT,Europe,Terre (orbiteur),"Succès : satellite d'observation de la Terre, mesure à différentes échelles les principaux paramètres environnementaux de la Terre relatifs à l'atmosphère, l'océan, les terres émergées et les glaces."
299,17 mars 2002,GRACE,États-Unis Allemagne,Terre (orbiteur),Succès :  mesures détaillées de la gravité terrestre afin de connaitre la répartition des masses au sein de la planète et ses variations dans le temps.
300,11 décembre 2002,STENTOR,France,Terre (orbiteur),"Échec : démonstrateur du CNES, satellite de télécommunications expérimental.  Destruction contrôlée du lanceur.  Premier vol de la version ECA d'Ariane 5 et son seul échec."
301,9 mai 2003,Hayabusa,Japon,(25143) Itokawa (atterrisseur),"Succès partiel : retour d'échantillon d'un astéroïde, usage des  moteurs ioniques en tant que système de propulsion principal, atterrissage partiellement réussi le 19 novembre 2005."
302,2 juin 2003,Mars Express,Europe,Mars (orbiteur et atterrisseur),Échec partiel : la sonde Mars Express réussit le placement en orbite alors que Beagle 2 échoue l’atterrissage.
303,10 juin 2003,Spirit,États-Unis,Mars (atterrisseur),"Succès : rover piloté par un opérateur depuis la Terre, étude géologique de la surface de Mars, actif jusqu'en mars 2010."
304,30 juin 2003,MOST,Canada,Terre (orbiteur),Succès : le plus petit télescope spatial mis en orbite.  Premier télescope spatial destiné à l'étude de la sismologie stellaire.
305,8 juillet 2003,Opportunity,États-Unis,Mars (atterrisseur),"Succès : rover piloté par un opérateur depuis la Terre, étude géologique de la surface de Mars. A parcouru 40 km sur Mars."
306,27 septembre 2003,SMART-1,Europe,Lune (orbiteur),"Succès :  démonstrateur technologique propulsé par un moteur ionique alimenté par des panneaux solaires, navigation automatique, communication par rayon laser."
307,15 octobre 2003,Shenzhou 5,Chine,Terre (orbiteur),Succès : la chine devient la troisième nation à pouvoir placer un Homme en orbite avec un lanceur national. Yang Liwei devient le premier chinois à effectuer un vol orbital à bord d'un vaisseau Shenzhou lancé par une fusée Longue Marche 2F depuis la base de lancement de Jiuquan.
308,29 décembre 2003,Double Star TC-1,Europe Chine,Terre (orbiteur),Succès : première mission chinoise étudiant la magnétosphère terrestre.
309,2 mars 2004,Rosetta,Europe,67P/Tchourioumov-Guerassimenko (orbiteur et atterrisseur),"Succès : première sonde à poser un atterrisseur sur le noyau d'une comète, sixième sonde à se placer en orbite autour d'une comète. A survolé les astéroïdes (2867) Šteins et (21) Lutèce."
310,25 juillet 2004,Double Star TC-2,Europe Chine,Terre (orbiteur),Succès : étude de la magnétosphère terrestre.
311,3 août 2004,MESSENGER,États-Unis,Mercure (orbiteur),"Succès : effectuer une cartographie complète de Mercure, étudier la composition chimique de sa surface et de son exosphère et son histoire géologique. Première exploration de Mercure depuis 1975."
312,20 novembre 2004,SWIFT,États-Unis Royaume-Uni Italie,Terre (orbiteur),Succès : étude des sursauts gamma.
313,12 janvier 2005,Deep Impact,États-Unis,9P/Tempel (survol),"Succès : sonde spatiale, recueil de données sur la composition interne de la comète Tempel 1 via le largage d'un impacteur. A créé un cratère d'environ 30 mètres de diamètre."
314,21 juin 2005,Cosmos 1,États-Unis,Terre (satellite),"Échec : première voile solaire lancée dans l'espace, à l'initiative de l'organisation The Planetary Society. Le lancement effectué par une fusée Volna depuis le sous-marin nucléaire lanceur d'engins russe K-496 fut un échec."
315,12 août 2005,Mars Reconnaissance Orbiter,États-Unis,Mars (orbiteur),"Succès : cartographie de Mars, étude de la composition minéralogique du sol, sa géologie, rechercher l'eau piégée sous forme de glace."
316,13 octobre 2005,Syracuse 3A,France,Terre (Géostationnaire),Succès : satellite de télécommunications
317,19 janvier 2006,New Horizons,États-Unis,Pluton (survol)Ceinture de Kuiper (survol),Succès : Première sonde à survoler Pluton le 14 juillet 2015. Première mission spatiale à explorer la Ceinture de Kuiper.
318,11 mars 2006,Hot Bird 7A,France,Terre (orbiteur),Succès : télécommunications
319,28 avril 2006,CALIPSO,France États-Unis,Terre (orbiteur),Succès : a pour but d'améliorer la modélisation de l'évolution du climat. Tandem avec CloudSat
320,28 avril 2006,CloudSat,États-Unis,Terre (orbiteur),Succès : a pour but d'améliorer la modélisation de l'évolution du climat. Tandem avec CALIPSO
321,4 août 2006,Hot Bird 8,France,Terre (orbiteur),Succès : télécommunications
322,11 août 2006,Syracuse 3B,France,Terre (orbiteur),Succès
323,27 décembre 2006,CoRoT,France,Terre (orbiteur),Succès : structure interne des étoiles et recherche d'exoplanètes
324,4 août 2007,Phoenix,États-Unis,Mars (atterrisseur),"Succès : sixième engin à se poser en douceur sur le sol de la planète Mars, le 25 mai 2008. A confirmé la présence d'eau gelée dans le sol martien."
325,14 septembre 2007,SELENE,Japon,Lune (orbiteur),Succès : topographie de la Lune et de son champ de gravité
326,27 septembre 2007,Dawn,États-Unis,(4) Vesta (orbiteur)(1) Cérès (orbiteur),Succès : étude des deux principaux corps de la ceinture d'astéroïdes. Première sonde à se placer en orbite successivement autour de deux corps célestes. Première sonde à atteindre Vesta (16 juillet 2011) et Cérès (6 mars 2015).
327,24 octobre 2007,Chang'e 1,Chine,Lune (orbiteur),Succès : premier satellite d'observation lunaire chinois
328,14 décembre 2007,Radarsat-2,Canada,Terre (orbiteur),"Succès : satellite d'observation de la Terre, équipé d'un radar à synthèse d'ouverture."
329,9 mars 2008,Jules Verne,Europe,ISS (amarrage),"Succès : premier vaisseau cargo spatial automatisé européen. Peut transporter environ 7,7 tonnes de fret."
330,18 avril 2008,VINASAT-1,Viêt Nam,Terre (orbiteur),"Succès : premier satellite artificiel vietnamien, satellite de télécommunications commandé à  Lockheed Martin."
331,11 juin 2008,Fermi,États-Unis,Terre (orbiteur),Succès :  télescope spatial  destiné à l'étude des rayons gamma de haute énergie émis par les objets célestes.
332,28 septembre 2008,Ratsat,États-Unis,Terre (orbiteur),"Succès : satellite de démonstration, la fusée Falcon 1 de SpaceX devient le premier lanceur développé et produit par des fonds privés à effectuer une mise en orbite."
333,22 octobre 2008,Chandrayaan-1,Inde,Lune (orbiteur et impacteur),"Succès : première sonde lunaire indienne, étude de la Lune, test des capacités technologiques de l'Inde dans l'espace."
334,23 janvier 2009,Ibuki,Japon,Terre (orbiteur),Succès : premier satellite destiné à l'étude des gaz à effet de serre. Étude des concentrations de dioxyde de carbone et de méthane sur plus de 56 000 points de l'atmosphère terrestre.
335,2 février 2009,Omid,Iran,Terre (orbiteur),Succès : premier satellite artificiel iranien.  Lancé par une fusée Safir-2 depuis la base de Semnan. L'Iran devient la neuvième puissance spatiale.
336,24 février 2009,OCO-1,États-Unis,Terre (orbiteur),"Échec : anomalie lors du lancement, devait effectuer des mesures de la quantité de dioxyde de carbone présent dans l'atmosphère terrestre."
337,15 mars 2009,Kepler,États-Unis,Terre (orbiteur),Succès : télescope spatial développé pour détecter des exoplanètes. En juillet 2013 Kepler avait détecté 134 planètes confirmées par d'autres observations gravitant autour de 76 étoiles.
338,14 mai 2009,Herschel,Europe,Lagrange L2 (orbiteur),"Succès : télescope spatial, a réalisé des observations astronomiques dans les domaines de l’infrarouge lointain et du submillimétrique pour étudier la formation des étoiles, la naissance des galaxies primitives et l'évolution des galaxies ainsi que la chimie du milieu spatial. Est à son lancement le plus grand des télescopes spatiaux à entrer en service."
339,14 mai 2009,Planck,Europe,Lagrange L2 (orbiteur),"Succès : télescope spatial, étude du fond diffus cosmologique dans le domaine spectral des micro-ondes. Permet de dresser plusieurs cartes reconstituant l'histoire de l'Univers."
340,14 décembre 2009,WISE,États-Unis,Terre (orbiteur),"Succès : télescope spatial, a découvert 33 000 astéroïdes dans la ceinture principale, 134 géocroiseurs et 20 comètes (février 2011)."
341,11 février 2010,Solar Dynamics Observatory,États-Unis,Terre (orbiteur),"Succès : doit développer notre connaissance du Soleil, en particulier ses caractéristiques qui affectent la Terre et l'espace proche de celle-ci, et les changements de son activité."
